Category,Item,Item Code,Brand,Available Stock,Reorder Level,Price,Total Value,Stock Status
Solar PV Modules ,Solar PV Modules 555W ,SOLAR-PV-555W-JASOLAR,JA SOLAR,16,10,70,1120,Okay
Solar PV modules ,Solar PV modules 540W,SOLAR-PV-540W-ASTRONERGY,Astronergy,6,10,108,648,Okay
Solar PV Modules ,Solar PV Modules 455W,PV-TRINA-MONO-455W,Trina,18,10,62,1116,Okay
Solar PV Moduleas ,Solar PV Moduleas 450W,PV-ASTRONERGY-MONO-450W,Astronergy,1,10,82,82,Reorder
Solar PV Modules ,Solar PV Modules 425W ,PV-JASOLAR-MONO-425W,JA SOLAR,30,10,67,2010,Okay
Solar PV modules ,Solar PV modules 350W ,PV-PHAESUN-MONO-350W,Phaesum,5,10,156,780,Okay
Solar PV Modules ,Solar PV Modules 335W ,PV-RISEN-POLY-335W,Risen,3,10,121,363,Okay
Solar PV Module ,Solar PV Module 325W,PV-JASOLAR-MONO-325W,JA SOLAR,8,10,145,1160,Okay
Suntech Solar module ,Suntech Solar module 275W,PV-ASTRONERGY-POLY-275W,Astronergy,1,10,114,114,Reorder
EcoFlow ,EcoFlow 110W foldable monocrystalline panel,PVFOLD-110-EF,,2,10,120,240,Okay
EcoFlow-220W foldable Monocrystalline panel,EcoFlow-220W foldable Monocrystalline panel,PVFOLD-220-EF,,3,10,181,543,Okay
Solar PV Module ,Solar PV Module 620W,,,35,10,0,0,Okay
Sunsynk Contour ,Sunsynk Contour 2000,INV-SUNSYNK-LFP-2000,SunSynk,1,10,680.01,680.01,Reorder
Sunsynk Loadshedder ,Sunsynk Loadshedder 4,INV-SUNSYNK-LS-3K6-3K8,SunSynk,5,10,999,4995,Okay
Ecoflow River 2 ,"Ecoflow River 2 , 256Wh -300Wac",PS-ECO-R2-256-300,EcoFlow,1,10,186,186,Okay
"Ecoflow River 2 Max,","Ecoflow River 2 Max, 512Wh-500Wac",PS-ECO-R2MAX-512-500,EcoFlow,1,10,326.5,326.5,Okay
EcoFlow River 2 Pro ,EcoFlow River 2 Pro 768Wh-800Wac,PS-ECO-R2PRO-768-800,EcoFlow,2,10,378,756,Okay
Ecoflow Delta 2,"Ecoflow Delta 2, 1800Wac, 1024Wh",PS-ECO-D2-1024-1800,EcoFlow,0,10,515.5,0,Stock Out
EcoFlow E2000,"EcoFlow E2000 , 2048Wh, 2400W",PS-ECO-E2000-2048-2400,EcoFlow,0,10,790.5,0,Stock Out
EcoFlow Delta Pro,"EcoFlow Delta Pro, 3600Wac-3600Wh",PS-ECO-DPRO-3600-3600,EcoFlow,0,10,1443,0,Stock Out
Sunsynk Inverter,Sunsynk Inverter 5.5kVA,INV-SUNSYNK-HYB-5K5-48V,SunSynk,0,10,882,0,Stock Out
Sunsynk Lifelynk Lynnks ,Sunsynk Lifelynk Lynnks 6kw,INV-SUNSYNK-LYNKS-6K0-48V,SunSynk,0,10,0,0,Stock Out
Sunsynk Lifelynk ,Sunsynk Lifelynk 8kVA,INV-SUNSYNK-LYNKS-8K0-48V,SunSynk,0,10,1050,0,Stock Out
Deye Inverter ,Deye 8kVA Inverter ,INV-DEYE-HYB-8K0-48V,Deye,0,10,1004.3,0,Stock Out
Sunsynk 3Phase  Inverter ,Sunsynk 3Phase  Inverter 12kVA,INV-SUNSYNK-3PH-12K0-48V,SunSynk,0,10,0,0,Stock Out
Easy  Solar Victron Inverter /Charger,Easy  Solar 1600VA/24V Victron Inverter /Charger,INV-VICTRON-EASYSOLAR-1600VA-24V,Victron,0,10,874.88,0,Stock Out
Used Easy Solar ,Used Easy Solar 3000VA/24V ,INV-VICTRON-EASYSOLAR-3000VA-24V,Victron,0,10,0,0,Stock Out
Easy Solar -II GX ,"Easy Solar -II GX 48/3000VA, 250/70",INV-VICTRON-EASYSOLARII-GX-3000VA-48V,Victron,0,10,0,0,Stock Out
Victron multiplus -II-GX  ,Victron multiplus -II-GX  48V/3000V/35Amps,INV-VICTRON-MULTIPLUSII-GX-3000VA-48V,Victron,0,10,0,0,Stock Out
Victron Multiplus-II ,Victron Multiplus-II 48V/3000VA/35Amps,INV-VICTRON-MULTIPLUSII-3000VA-48V,Victron,0,10,481.84,0,Stock Out
Victron Multi RS ,"Victron Multi RS 48V/6000VA, 450/80",INV-VICTRON-MULTIRS-6K0-48V,Victron,0,10,1213.7,0,Stock Out
Mobile Power Inverter Xantrex ,Mobile Power Inverter Xantrex 300W,INV-XANTREX-MOBILE-300W-12V,,0,10,70,0,Stock Out
KISAE Power inverter ,KISAE Power inverter 1000W,INV-KISAE-1000W-12V,,0,10,220,0,Stock Out
Newstar Power Inverter ,Newstar Power Inverter 300,INV-NEWSTAR-MOBILE-300W-12V,,0,10,0,0,Stock Out
Power Inverter TPI,Power Inverter TPI-150W,INV-TERMINATOR-TPI-150W-12V,,0,10,0,0,Stock Out
Rolls lithium Battery,"24V, 100Ah Rolls lithium Battery",BAT-ROLLS-LFP-24V-100AH,,0,10,720,0,Stock Out
Powerline Battery,5kWh BSL 5.12 Powerline Battery,BAT-BSL-LFP-51V-100AH-5KWH,,0,10,795,0,Stock Out
Rack mount battery,5.12kWh Rack mount battery,BAT-LFP-RACK-48V-100AH-5KWH,,0,10,797,0,Stock Out
Weco battery,5K3 Weco battery,BAT-WECO-LFP-51V-100AH-5K3,WeCO,0,10,1195,0,Stock Out
BSL Battery,6.9kWh BSL Battery,BAT-BSL-LFP-48V-135AH-6K9,BSL,0,10,1011.38,0,Stock Out
BSL Battery,8.8kWh BSL Battery,BAT-BSL-LFP-48V-172AH-8K8,BSL,0,10,1295,0,Stock Out
BSL battery wall 51.2V-200Ah,10kWh BSL battery wall 51.2V-200Ah,BAT-BSL-LFP-51V-200AH-10KWH,BSL,0,10,1380,0,Stock Out
BSL Battery 51.2V-Slimline 300Ah,15kWh BSL Battery 51.2V-Slimline 300Ah,BAT-BSL-LFP-51V-300AH-15KWH,BSL,0,10,1995,0,Stock Out
"Solar Lithium battery 8aH, 12V","Solar Lithium battery 8aH, 12V",BAT-LFP-12V-8AH,,0,10,0,0,Stock Out
EcoFlow Delta 2 Extra Battery ,EcoFlow Delta 2 Extra Battery 1024Wh,PS-ECO-D2EB-1024,EcoFlow,0,10,275,0,Stock Out
Ecopulse EC-30M,Ecopulse EC-30M,CTRL-MNT-ECOPULSE-30A-12V24V-METER,,0,10,115,0,Stock Out
Phocos CX48,Phocos CX48,CTRL-PHOCOS-CX48-40A-12V,,0,10,0,0,Stock Out
Prostar PS-15,Prostar PS-15,CTRL-MGSTAR-PROSTAR-PS15-12V24V,,0,10,68,0,Stock Out
Prostar Version PS-15 White,Prostar Version PS-15 White,PROSTAR-PS15-WHITE,,0,10,68,0,Stock Out
Prostar Version PS-15 Grey,Prostar Version PS-15 Grey,PROSTAR-PS15-GREY,,0,10,68,0,Stock Out
Sunsaver SS-10L-24,Sunsaver SS-10L-24,,,0,10,54,0,Stock Out
Sunslight controller SL-20L-12V,Sunslight controller SL-20L-12V,,,0,10,103,0,Stock Out
CML Solar Charger controller,CML Solar Charger controller,,,0,10,0,0,Stock Out
Sunlight SL-10L-24V,Sunlight SL-10L-24V,,,0,10,79,0,Stock Out
Sunlight SL-10L-12V,Sunlight SL-10L-12V,,,0,10,79,0,Stock Out
"Sunsaver Duo 25A, 12V","Sunsaver Duo 25A, 12V",,,0,10,99,0,Stock Out
PS-MPPT-25 ,PS-MPPT-25 ,,,0,10,68,0,Stock Out
Midnite classic MPPT controller,Midnite classic MPPT controller,,,0,10,0,0,Stock Out
Smart solar MPPT 250/100 TrVE.Can,Smart solar MPPT 250/100 TrVE.Can,,,0,10,398,0,Stock Out
Smart Solar 150/35,Smart Solar 150/35,,,0,10,0,0,Stock Out
SmartSolar 100/20 controller,SmartSolar 100/20 controller,,,0,10,0,0,Stock Out
Bluesolar Charge controller 100/30 ,Bluesolar Charge controller 100/30 ,,,0,10,0,0,Stock Out
Orion-Tr Smart 12/12 18 Isolated DC-DC,Orion-Tr Smart 12/12 18 Isolated DC-DC,,,0,10,0,0,Stock Out
Lynx power in 1000,Lynx power in 1000,,,0,10,122.89,0,Stock Out
Lynx Distributor 1000,Lynx Distributor 1000,,,0,10,175.35,0,Stock Out
Victron Ekrano Gx,Victron Ekrano Gx,,,0,10,0,0,Stock Out
Fuse holder for Mega fuse,Fuse holder for Mega fuse,FH-ANL-MEGA,,0,10,9.66,0,Stock Out
Fuse Switch disconnect 250/30,Fuse Switch disconnect 250/30,FH-MEGA-250,,0,10,19.75,0,Stock Out
Fuse holder df 32A,Fuse holder df 32A,FH-DF-AC-1P-32A-10x38,DF,0,10,3,0,Stock Out
Fuse holder Riken 32A,Fuse holder Riken 32A,RT18‑32X‑1P,Riken,0,10,0,0,Stock Out
Wohner fuse holder 160A,Wohner fuse holder 160A,,,0,10,60,0,Stock Out
Mersen Fuse holder 160A,Mersen Fuse holder 160A,,,0,10,72,0,Stock Out
Fuse link Gg 200A Riken NH1,Fuse link Gg 200A Riken NH1,,RIKEN,0,10,6.76,0,Stock Out
"Fuse link 180A  Riken, NH1","Fuse link 180A  Riken, NH1",,RIKEN,0,10,8.6,0,Stock Out
Fuse link 160A Riken NH1,Fuse link 160A Riken NH1,,RIKEN,0,10,13.44,0,Stock Out
GMC Powerlines fuse 80A,GMC Powerlines fuse 80A,,RIKEN,0,10,8.55,0,Stock Out
Fuse link 160A Riken,Fuse link 160A Riken,NHOO,RIKEN,0,10,5.27,0,Stock Out
Fuse link 100A Riken,Fuse link 100A Riken,NHOO,,0,10,11.05,0,Stock Out
"Fuse switch Disconnector 160/30, Riken","Fuse switch Disconnector 160/30, Riken",,,0,10,37.54,0,Stock Out
"Chint 250A, 500V-120KA fuse","Chint 250A, 500V-120KA fuse",,,0,10,11,0,Stock Out
NH1 Fuse LINK 250A,NH1 Fuse LINK 250A,NH1,RIKEN,0,10,14,0,Stock Out
Fuse 250A Siemens,Fuse 250A Siemens,,,0,10,13,0,Stock Out
NH00 160A,NH00 160A,,,0,10,0,0,Stock Out
df Fuse 160A,df Fuse 160A,NH00,,0,10,5,0,Stock Out
Midi Fuse,Midi Fuse,,,0,10,0,0,Stock Out
Victron Midi-Fuse 30A,Victron Midi-Fuse 30A,,,0,10,12.76,0,Stock Out
DC Fuse 20A,DC Fuse 20A,,,0,10,1.5,0,Stock Out
DC Fuse 32A,DC Fuse 32A,,,0,10,2.25,0,Stock Out
Victron Fuse 300A/80V ANL,Victron Fuse 300A/80V ANL,,,0,10,38.57,0,Stock Out
Mega -Fuse 60A/32V,Mega -Fuse 60A/32V,,,0,10,15,0,Stock Out
Battery switch on/off 48V,Battery switch on/off 48V,,,0,10,26.49,0,Stock Out
Battery Monitor BMV-700,Battery Monitor BMV-700,,,0,10,0,0,Stock Out
Signal Amplifier,Signal Amplifier,,,0,10,25,0,Stock Out
Notebook Power Adaptor Rock-King 96W,Notebook Power Adaptor Rock-King 96W,,,0,10,30,0,Stock Out
Kiwibird 63W fast charger,Kiwibird 63W fast charger,,,0,10,25,0,Stock Out
Wireless monitoring accessory Growatt,Wireless monitoring accessory Growatt,,,0,10,60,0,Stock Out
Kinergy WiFi TBB power,Kinergy WiFi TBB power,,,0,10,60,0,Stock Out
CTK160402,CTK160402,,,0,10,0,0,Stock Out
Auto DC Power Regulator Adaptor 80W,Auto DC Power Regulator Adaptor 80W,,,0,10,35,0,Stock Out
Mini Solar power system,Mini Solar power system,,,0,10,0,0,Stock Out
TPI-150W,TPI-150W,,,0,10,29,0,Stock Out
Universal car and home adaptor for laptop 120W,Universal car and home adaptor for laptop 120W,,,0,10,30,0,Stock Out
Netgear 8-port gigabit Ethernet switch,Netgear 8-port gigabit Ethernet switch,,,0,10,60,0,Stock Out
90W HEAVY Duty universal Laptop Charger,90W HEAVY Duty universal Laptop Charger,,,0,10,35,0,Stock Out
90W HEAVY Duty universal Laptop Charger,90W HEAVY Duty universal Laptop Charger,,,0,10,0,0,Stock Out
"Laptop Adaptor 100W, incomplete","Laptop Adaptor 100W, incomplete",,,0,10,0,0,Stock Out
WI-FI Stick (DB9),WI-FI Stick (DB9),,,0,10,0,0,Stock Out
VE Direct cable 1.8m,VE Direct cable 1.8m,,,0,10,0,0,Stock Out
VE Direct cable 0.9m,VE Direct cable 0.9m,,,0,10,0,0,Stock Out
VE Direct cable 0.3m,VE Direct cable 0.3m,,,0,10,0,0,Stock Out
Victron Ekrano GX,Victron Ekrano GX,,,0,10,392.66,0,Stock Out
Ethernet & WiFi Stick,Ethernet & WiFi Stick,,,0,10,0,0,Stock Out
Can to Inverter cable,Can to Inverter cable,,,0,10,0,0,Stock Out
USB 3.0 Cable  AM 90-AF,USB 3.0 Cable  AM 90-AF,,,0,10,0,0,Stock Out
BAT-Com-CAN,BAT-Com-CAN,,,0,10,0,0,Stock Out
Wl0s Can 35RJ2,Wl0s Can 35RJ2,,,0,10,0,0,Stock Out
Parallel communication line,Parallel communication line,,,0,10,0,0,Stock Out
UTP CAT5e,UTP CAT5e,,,0,10,0,0,Stock Out
CAT5e,CAT5e,,,0,10,0,0,Stock Out
Communication cable CAT 6,Communication cable CAT 6,,,0,10,0.44,0,Stock Out
Armoured cable 16mm2  x 4C,Armoured cable 16mm2  x 4C,,,0,10,12.74,0,Stock Out
Armoured cable 2.5mm2 3 core ,Armoured cable 2.5mm2 3 core ,,,0,10,2.18,0,Stock Out
4mm2 3 core Armoured cable,4mm2 3 core Armoured cable,,,0,10,4,0,Stock Out
4mm2 4 core Armoured cable,4mm2 4 core Armoured cable,,,0,10,4.8,0,Stock Out
10mm2 3 core Armoured cable,10mm2 3 core Armoured cable,,,0,10,8,0,Stock Out
10mm2 5 core Armoured cable,10mm2 5 core Armoured cable,,,0,10,9.8,0,Stock Out
Insulated Earth cable 10mm2 green,Insulated Earth cable 10mm2 green,,,0,10,1.51,0,Stock Out
Earth cable 6mm2,Earth cable 6mm2,,,0,10,0.8,0,Stock Out
2.5mm2 single core Insulated green,2.5mm2 single core Insulated green,,,0,10,0.35,0,Stock Out
SINGLE CORE BLACK,SINGLE CORE BLACK,,,0,10,0,0,Stock Out
2.5mm2 single core Insulated black,2.5mm2 single core Insulated black,,,0,10,0.35,0,Stock Out
6mm2 single core green stranded ,6mm2 single core green stranded ,,,0,10,0.8,0,Stock Out
PV CABLES,PV CABLES,,,0,10,0,0,Stock Out
"Solar PV Cables 4mm2, red","Solar PV Cables 4mm2, red",,,0,10,1.01,0,Stock Out
PV Cable 4MM,PV Cable 4MM,,,0,10,0,0,Stock Out
Solar PV cables 4mm2 black,Solar PV cables 4mm2 black,,,0,10,1.01,0,Stock Out
Solar PV Cable black 2.5mm2  x 2 core,Solar PV Cable black 2.5mm2  x 2 core,,,0,10,2,0,Stock Out
PV Cable 6MM,PV Cable 6MM,,,0,10,0,0,Stock Out
Solar PV cable 6mm2 1core  red,Solar PV cable 6mm2 1core  red,,,0,10,0.84,0,Stock Out
Solar PV cable 6mm2 1core  black,Solar PV cable 6mm2 1core  black,,,0,10,0.84,0,Stock Out
PV Cable 10MM,PV Cable 10MM,,,0,10,0,0,Stock Out
Solar PV cable 10mm2 1 core red,Solar PV cable 10mm2 1 core red,,,0,10,2.05,0,Stock Out
Flex cable 2 core 1.5mm2 white,Flex cable 2 core 1.5mm2 white,,,0,10,0.58,0,Stock Out
Flex cable 6mm2  4 core black,Flex cable 6mm2  4 core black,,,0,10,3.72,0,Stock Out
Flex cable 2 core 2.5mm2,Flex cable 2 core 2.5mm2,,,0,10,1.1,0,Stock Out
Flex cable 2.5mm2 3 core,Flex cable 2.5mm2 3 core,,,0,10,1.27,0,Stock Out
Flex cable 4mm2  2 core,Flex cable 4mm2  2 core,,,0,10,1.75,0,Stock Out
Flex cable 4mm2 4 core ,Flex cable 4mm2 4 core ,,,0,10,2.83,0,Stock Out
10mm2 4 core flex cable,10mm2 4 core flex cable,,,0,10,6.19,0,Stock Out
Welding cable 35mm2 blue,Welding cable 35mm2 blue,,,0,10,7.02,0,Stock Out
Welding cable 35mm2 red/black,Welding cable 35mm2 red/black,,,0,10,0,0,Stock Out
Welding cable 70mm2 red,Welding cable 70mm2 red,,,0,10,13,0,Stock Out
WELDING 70MM,WELDING 70MM,,,0,10,0,0,Stock Out
Welding cable 70mm2 black,Welding cable 70mm2 black,,,0,10,13,0,Stock Out
Weco  battery cable set,Weco  battery cable set,,,0,10,0,0,Stock Out
2.5mm2 Submersible 3 core,2.5mm2 Submersible 3 core,,,0,10,3.2,0,Stock Out
2.5mm2 Submersible 3 core,2.5mm2 Submersible 3 core,,,0,10,0,0,Stock Out
2.5mm2 Submersible 3 core,2.5mm2 Submersible 3 core,,,0,10,0,0,Stock Out
2.5mm2 Submersible 3 core,2.5mm2 Submersible 3 core,,,0,10,0,0,Stock Out
2.5mm2 Submersible 3 core,2.5mm2 Submersible 3 core,,,0,10,0,0,Stock Out
2.5mm2 Submersible 3 core,2.5mm2 Submersible 3 core,,,0,10,0,0,Stock Out
2.5mm2 Submersible 3 core,2.5mm2 Submersible 3 core,,,0,10,0,0,Stock Out
2.5mm2 Submersible 3 core,2.5mm2 Submersible 3 core,,,0,10,0,0,Stock Out
Flex Submersible cable flart black 2.5mm2,Flex Submersible cable flart black 2.5mm2,,,0,10,2.86,0,Stock Out
Duplex cable 4mm2,Duplex cable 4mm2,,,0,10,3.25,0,Stock Out
Suction Pipe 32mm,Suction Pipe 32mm,,,0,10,3.2,0,Stock Out
RACK FOR 6.9,RACK FOR 6.9,,,0,10,0,0,Stock Out
BSL battery wall mount bracket for 6.9kWh ,BSL battery wall mount bracket for 6.9kWh ,,,0,10,36.66,0,Stock Out
BSL Battery mounting rack 172Ah,BSL Battery mounting rack 172Ah,,,0,10,34.23,0,Stock Out
LEE2 Battery cabinet for 8.8kWh,LEE2 Battery cabinet for 8.8kWh,,,0,10,210,0,Stock Out
9 -Layer battery cluster rack,9 -Layer battery cluster rack,,,0,10,334,0,Stock Out
Weco mounting bracket,Weco mounting bracket,,,0,10,0,0,Stock Out
Powseen 12W3-12,Powseen 12W3-12,,,0,10,0,0,Stock Out
Weco ESS,Weco ESS,,,0,10,0,0,Stock Out
CO3 Interface brackets,CO3 Interface brackets,,,0,10,4,0,Stock Out
C34 Interface brackets,C34 Interface brackets,,,0,10,4,0,Stock Out
Joiners,Joiners,RJNR-200-ALU,,0,10,1,0,Stock Out
L Feets,L Feets,LFT-ALU-65,,0,10,3,0,Stock Out
End clamp for mounting rails,End clamp for mounting rails,CLMP-END-35,,0,10,1,0,Stock Out
Mid Clamps for mounting rails,Mid Clamps for mounting rails,CLMP-MID-35,,0,10,1,0,Stock Out
Mounting Rails,Mounting Rails,,,0,10,31,0,Stock Out
Solar PV Frame double sided 25 x 20 x590,Solar PV Frame double sided 25 x 20 x590,,,0,10,0,0,Stock Out
Solar PV frame double sidedd angle rail 25 x 20 x 30mm,Solar PV frame double sidedd angle rail 25 x 20 x 30mm,,,0,10,0,0,Stock Out
