Category,Item,Item Code,Brand,Available Stock,Reorder Level,Price,Total Value,Stock Status
Solar PV frame double sidedd angle rail 25 x 25 x 310mm,Solar PV frame double sidedd angle rail 25 x 25 x 310mm,,,0,10,0,0,Stock Out
Mounting blocks,Mounting blocks,,,0,10,0,0,Stock Out
Cable Tray 5mm x 20mm x3mm,Cable Tray 5mm x 20mm x3mm,,,0,10,21,0,Stock Out
Cable Tray 10 x 40mm,Cable Tray 10 x 40mm,,,0,10,25,0,Stock Out
End clamps for mounting blocks,End clamps for mounting blocks,,,0,10,1.2,0,Stock Out
Mid Clamps for mounting blocks,Mid Clamps for mounting blocks,,,0,10,1.2,0,Stock Out
Trapez Eco System Mounting Rails,Trapez Eco System Mounting Rails,,,0,10,0,0,Stock Out
MC4 MALE,MC4 MALE,,,0,10,0,0,Stock Out
MC4 Connectors Male,MC4 Connectors Male,,,0,10,0,0,Stock Out
MC4 Connector Male Nova,MC4 Connector Male Nova,,,0,10,0,0,Stock Out
MC4 Connectors Female high voltage,MC4 Connectors Female high voltage,,,0,10,0,0,Stock Out
"MC4 Connector YF-1001 NOVA, Female ","MC4 Connector YF-1001 NOVA, Female ",,,0,10,0,0,Stock Out
"2.5m, MC4 Connector, L","2.5m, MC4 Connector, L",CB-MC4-2.5M-L,,0,10,15.5,0,Stock Out
"3.5m, MC4 connector, L","3.5m, MC4 connector, L",CB-MC4-3.5M-L,,0,10,18.75,0,Stock Out
5.0m MC4 Connector EF,5.0m MC4 Connector EF,CB-MC4-5.0M-EF,`,0,10,25.95,0,Stock Out
2in 2 Out DC Combiner box Riken,2in 2 Out DC Combiner box Riken,DC-CMB-RKN-2IN2OUT,,0,10,191.4,0,Stock Out
"DC Combiner box 1 in 1 out, Riken","DC Combiner box 1 in 1 out, Riken",,,0,10,78.3,0,Stock Out
"4 in 4 Out Distribution box, Riken","4 in 4 Out Distribution box, Riken",,,0,10,387,0,Stock Out
"Single phase AC Change over DB 24Way, Riken","Single phase AC Change over DB 24Way, Riken",,,0,10,0,0,Stock Out
Single phase AC DB,Single phase AC DB,,,0,10,0,0,Stock Out
Single phase 4kw (Loadshedder 4),Single phase 4kw (Loadshedder 4),,,0,10,120.43,0,Stock Out
"Three Phase Change Over, Riken","Three Phase Change Over, Riken",,,0,10,294.69,0,Stock Out
DC Combiner box 3 in 3 out,DC Combiner box 3 in 3 out,,,0,10,0,0,Stock Out
SF2 Future pump,SF2 Future pump,PUMP-SF2-FUTURE,,0,10,500,0,Stock Out
SE1 Future Pump,SE1 Future Pump,PUMP-SE1-FUTURE,,0,10,0,0,Stock Out
Sunflower pump set,Sunflower pump set,,,0,10,0,0,Stock Out
Light Worx 30W,Light Worx 30W,,,0,10,45,0,Stock Out
Solar flair flood lights,Solar flair flood lights,,,0,10,8.6,0,Stock Out
D.Light Solar Fan,D.Light Solar Fan,FAN-SOLAR-DLT-SF40/SF50,,0,10,41.35,0,Stock Out
A-Light solar LED,A-Light solar LED,,,0,10,1.88,0,Stock Out
Sun king pro 300,Sun king pro 300,LGT-SOLAR-SK-PRO300,,0,10,27,0,Stock Out
D.Light S3,D.Light S3,LGT-SOLAR-DLIGHT-S3,,0,10,4.51,0,Stock Out
"Streetlights 7W, PHILIPS","Streetlights 7W, PHILIPS",STL-PHILIPS-7W,,0,10,38,0,Stock Out
"Streetlights 15W, PHILIPS, 1600 Lumens","Streetlights 15W, PHILIPS, 1600 Lumens",STL-PHILIPS-15W,,0,10,65,0,Stock Out
"Streetlight 25W, PHILIPS,3600 Lumens","Streetlight 25W, PHILIPS,3600 Lumens",STL-PHILIPS-25W,,0,10,73,0,Stock Out
A0S All in One Intergrated Solar Street light,A0S All in One Intergrated Solar Street light,,,0,10,0,0,Stock Out
T5-300-3W,T5-300-3W,LGT-T5-300-3W,,0,10,0,0,Stock Out
T8 Tube lights,T8 Tube lights,LGT-TUBE-T8-4FT-18W,,0,10,7.5,0,Stock Out
Mobile Solar Home System steel unit,Mobile Solar Home System steel unit,,,0,10,310,0,Stock Out
Mobile Solar Home System Standard with 4 charging ports,Mobile Solar Home System Standard with 4 charging ports,,,0,10,115,0,Stock Out
Advanced Solar Home Systems without batteries,Advanced Solar Home Systems without batteries,,,0,10,195,0,Stock Out
12 VDC 32 inch flatscreen TV with 30W solar panel,12 VDC 32 inch flatscreen TV with 30W solar panel,,,0,10,577,0,Stock Out
Standard Solar Home System charge without batteries,Standard Solar Home System charge without batteries,,,0,10,150,0,Stock Out
Advanced Solar Home System with accessories,Advanced Solar Home System with accessories,,,0,10,195,0,Stock Out
12 VDC 22 inch flatscreen TV with 40W solar panel,12 VDC 22 inch flatscreen TV with 40W solar panel,,,0,10,442,0,Stock Out
"8"" TV set","8"" TV set",TV-8IN-DC,,0,10,0,0,Stock Out
Ceiling wall fan,Ceiling wall fan,FAN-CEILWALL-ROBOT,Robot,0,10,30,0,Stock Out
Dual power 0.5W 12V LED 8m bulb,Dual power 0.5W 12V LED 8m bulb,LGT-LED-0.5W-8M-DUAL,,0,10,7.5,0,Stock Out
Dual power 2W 12V LED bulb,Dual power 2W 12V LED bulb,LGT-LED-2W-12V-DUAL,,0,10,0,0,Stock Out
Dual power bulb  2.6W LED with 4m cable and plug,Dual power bulb  2.6W LED with 4m cable and plug,LGT-LED-2.6W-4M-DUAL,,0,10,0,0,Stock Out
BULBS WITH 8M CABLES,BULBS WITH 8M CABLES,,,0,10,0,0,Stock Out
Dual power LED with 8m cable and plug,Dual power LED with 8m cable and plug,,,0,10,8.5,0,Stock Out
Mobile solar Home system cables pin type,Mobile solar Home system cables pin type,,,0,10,5.5,0,Stock Out
Mobile solar Home System cables with plugs,Mobile solar Home System cables with plugs,,,0,10,5.5,0,Stock Out
Dual power 2.6W LED bulb with short cables,Dual power 2.6W LED bulb with short cables,,,0,10,3,0,Stock Out
Steel unit light switch,Steel unit light switch,,,0,10,0,0,Stock Out
Dual lights without cables with plugs,Dual lights without cables with plugs,,,3,10,3,9,Stock Available
Dual light with 4m cable pin type,Dual light with 4m cable pin type,,,0,10,0,0,Stock Out
Solar moduels 40W for Standard System charge,Solar moduels 40W for Standard System charge,SOL-40W-MONO,,0,10,0,0,Stock Out
Mobile Solar Home System mother board,Mobile Solar Home System mother board,,,0,10,0,0,Stock Out
Circuit board for mobile solar systems bad ones,Circuit board for mobile solar systems bad ones,,,0,10,0,0,Stock Out
Circuit board for mobile solar system,Circuit board for mobile solar system,,,0,10,0,0,Stock Out
Zuku cables,Zuku cables,CAB-ZUKU-RG6-50M,,0,10,0,0,Stock Out
Mobile Solar System mother board cables,Mobile Solar System mother board cables,,,0,10,0,0,Stock Out
Mobile Solar Systems battery cables,Mobile Solar Systems battery cables,,,0,10,0,0,Stock Out
Insele Charging pcs,Insele Charging pcs,,,0,10,0,0,Stock Out
Prime Stove,Prime Stove,STV-PRIME-PORT,,0,10,110,0,Stock Out
Mini Moto Stove,Mini Moto Stove,STV-MINI-PORT,,0,10,105,0,Stock Out
5kg Pellets,5kg Pellets,,,0,10,0,0,Stock Out
"Riken 16A breaker, 2P, AC","Riken 16A breaker, 2P, AC",BRK-RIK-16A-2P-AC,RIKEN,0,10,4,0,Stock Out
"Riken 32A 2P Breaker,AC","Riken 32A 2P Breaker,AC",BRK-RIK-32A-2P-AC,RIKEN,0,10,6,0,Stock Out
Circuit breaker 40A breaker 2P,Circuit breaker 40A breaker 2P,RIK-MCB-40A-2P,RIKEN,0,10,7,0,Stock Out
Riken 63A Breaker 2P,Riken 63A Breaker 2P,RIK-MCB-63A-2P,,0,10,8.5,0,Stock Out
Riken 20A 3P,Riken 20A 3P,RIK-MCB-20A-3P,,0,10,8.5,0,Stock Out
Riken 40A Changeover 4p,Riken 40A Changeover 4p,RIK-MCB-40A-4P,RIKEN,0,10,22,0,Stock Out
Riken 63A Changeover 2p,Riken 63A Changeover 2p,,,0,10,26,0,Stock Out
"Circuit breaker 6A AC, 1P","Circuit breaker 6A AC, 1P",RIK-MCB-63A-3P,CHINT,0,10,2,0,Stock Out
"Circuit breaker 63A AC, 1P","Circuit breaker 63A AC, 1P",CHT-MCB-63A-1P,CHINT,0,10,2.85,0,Stock Out
"Circuit breaker  32A  AC, 1P","Circuit breaker  32A  AC, 1P",CHT-MCB-32A-1P,CHINT,0,10,2.85,0,Stock Out
Circuit breaker  10A AC 1P,Circuit breaker  10A AC 1P,CHT-MCB-10A-1P,CHINT,0,10,2.85,0,Stock Out
Circuit breaker 100A 1P,Circuit breaker 100A 1P,CHT-MCB-100A-1P,,0,10,4.5,0,Stock Out
Circuit breaker 125A 1P AC,Circuit breaker 125A 1P AC,CHINT-MCB-125A-1P,,0,10,6,0,Stock Out
Circuit breaker 32A AC 2P,Circuit breaker 32A AC 2P,CHT-MCB-32A-2P,,0,10,5,0,Stock Out
Circuit breaker  NXB 63A  AC 2P,Circuit breaker  NXB 63A  AC 2P,CHT-MCB-63A-2P,CHINT,0,10,6,0,Stock Out
Circuit breaker  100A 4P AC,Circuit breaker  100A 4P AC,CHT-MCB-100A-4P,CHINT,0,10,10,0,Stock Out
"Circuit breaker 125A 4P , AC","Circuit breaker 125A 4P , AC",CHT-MCB-125A-4P,CHINT,0,10,0,0,Stock Out
Circuit breaker 40A 3P AC,Circuit breaker 40A 3P AC,CHT-MCB-40A-3P,,0,10,8,0,Stock Out
Circuit breaker  63A 4P AC,Circuit breaker  63A 4P AC,NTP-MCB-63A-4P,Ntop,0,10,9,0,Stock Out
Circuit breaker Legrand AC 32A 1Pole,Circuit breaker Legrand AC 32A 1Pole,LEG-MCB-32A-1P,LEGRAND,0,10,2.8,0,Stock Out
Circuit breaker 100A,Circuit breaker 100A,SPW-MCB-100A-AC,SAIPWELI,0,10,5,0,Stock Out
"Circuit breaker 16A Breakers AC, 1P","Circuit breaker 16A Breakers AC, 1P",ECS-MCB-16A-1P,ECS,0,10,2.7,0,Stock Out
"Circuit breaker 10A AC, 1P","Circuit breaker 10A AC, 1P",ECS-MCB-10A-1P,ECS,0,10,3,0,Stock Out
Circuit breaker 10A 3P AC,Circuit breaker 10A 3P AC,ECS-MCB-10A-3P,ECS,0,10,6,0,Stock Out
Circuit breaker 40A AC 4P,Circuit breaker 40A AC 4P,ECS-MCB-40A-4P,ECS,0,10,12.5,0,Stock Out
Circuit breaker  2A AC 1P,Circuit breaker  2A AC 1P,SCH-MCB-2A-1P,SCHNEIDER,0,10,2.5,0,Stock Out
Circuit breaker  32A AC 2P,Circuit breaker  32A AC 2P,SCH-MCB-32A-2P,SCHNEIDER,0,10,4.85,0,Stock Out
Circuit breaker  10A 1P AC,Circuit breaker  10A 1P AC,SCH-MCB-10A-1P,SCHNEIDER,0,10,2.5,0,Stock Out
Circuit breaker 3A 1P AC,Circuit breaker 3A 1P AC,SCH-MCB-3A-1P,SCHNEIDER,0,10,2.5,0,Stock Out
Circuit breaker  63A 1P AC,Circuit breaker  63A 1P AC,SCH-MCB-63A-1P,SCHNEIDER,0,10,3,0,Stock Out
Circuit breaker  32A 1P AC,Circuit breaker  32A 1P AC,SCH-MCB-32A-1P,SCHNEIDER,0,10,2.8,0,Stock Out
"Circuit breaker 40A 4P, AC","Circuit breaker 40A 4P, AC",SCH-MCB-40A-4P,SCHNEIDER,0,10,12,0,Stock Out
Circuit breaker 25A 1P AC,Circuit breaker 25A 1P AC,SCH-MCB-25A-1P,SCHNEIDER,0,10,3.67,0,Stock Out
Circuit breaker 40A 3P AC,Circuit breaker 40A 3P AC,SCH-MCB-40A-3P,SCHNEIDER,0,10,8,0,Stock Out
Circuit breaker 63A AC 4P,Circuit breaker 63A AC 4P,SCH-MCB-63A-4P,SCHNEIDER,0,10,11,0,Stock Out
Circuit breaker  LC13 16A AC,Circuit breaker  LC13 16A AC,CBI-LC13-16A-1P,CBI,0,10,2,0,Stock Out
Circuit breaker  LCB-1 30A AC,Circuit breaker  LCB-1 30A AC,,CBI,0,10,2.4,0,Stock Out
MCB C & S 2 Pole AC 63A AC,MCB C & S 2 Pole AC 63A AC,CS-MCB-63A-2P,C & S,0,10,5,0,Stock Out
C & S Wintrip breaker  2A 1P AC,C & S Wintrip breaker  2A 1P AC,CS-MCB-2A-1P,C & S,0,10,3.65,0,Stock Out
Circuit Wintrip breaker 80A 3P AC,Circuit Wintrip breaker 80A 3P AC,CS-MCB-80A-3P,C & S,0,10,12,0,Stock Out
Circuit Wintrip breaker 40A 3P AC,Circuit Wintrip breaker 40A 3P AC,CS-MCB-40A-3P,C & S,0,10,8,0,Stock Out
Circuit Wintrip breaker 32A 3P AC,Circuit Wintrip breaker 32A 3P AC,CS-MCB-32A-3P,C & S,0,10,6.5,0,Stock Out
Circuit wintrip breaker 20A 3P AC,Circuit wintrip breaker 20A 3P AC,CS-MCB-20A-3P,C & S,0,10,5,0,Stock Out
Circuit wintrip breaker 50A 3P AC,Circuit wintrip breaker 50A 3P AC,CS-MCB-50A-3P,C & S,0,10,9,0,Stock Out
Circuit wintrip breaker 63A 2P AC,Circuit wintrip breaker 63A 2P AC,CS-MCB-63A-2P,C & S,0,10,4,0,Stock Out
SA1-G3 30A AC,SA1-G3 30A AC,,SA1,0,10,2.5,0,Stock Out
HY-Mag 20A 1P AC,HY-Mag 20A 1P AC,,HAY,0,10,2,0,Stock Out
CBI 10A AC 1P ,CBI 10A AC 1P ,,CBI,0,10,2,0,Stock Out
Circuit  Breaker 100A,Circuit  Breaker 100A,,CBI,0,10,5,0,Stock Out
Circuit breaker 80A 1P,Circuit breaker 80A 1P,,CBI,0,10,4,0,Stock Out
Circuit breaker ABB 63A 2P AC,Circuit breaker ABB 63A 2P AC,ABB-MCB-63A-2P,ABB,0,10,14.48,0,Stock Out
Circuit breaker 100A 1P AC,Circuit breaker 100A 1P AC,HGR-CB-1P-100A-C,Hager,0,10,7,0,Stock Out
Circuit breaker 40A 2P AC,Circuit breaker 40A 2P AC,HGR-CB-1P-40A-C,Hager,0,10,7,0,Stock Out
Nur 63A 2P AC,Nur 63A 2P AC,CB-NR-63A-2P,Nur,0,10,5,0,Stock Out
Change over 63A 4P AC,Change over 63A 4P AC,HGR-COS-4P-63A,Hager,0,10,25,0,Stock Out
RK-AVS 30A,RK-AVS 30A,,,0,10,22,0,Stock Out
AVS,AVS,,,0,10,15,0,Stock Out
"Surge Protection Device, Riken","Surge Protection Device, Riken",,,0,10,14,0,Stock Out
Surge Protection Device,Surge Protection Device,WOLUN-SPD-10KA-1P,,0,10,13,0,Stock Out
L/N Surge Protector Device,L/N Surge Protector Device,SPD-LN-20KA-1P+N,,0,10,13,0,Stock Out
"Sunnom SPD 40KA, 385VDC","Sunnom SPD 40KA, 385VDC",,SUNNOM,0,10,13,0,Stock Out
IN-IOKA Imax SP 20KA,IN-IOKA Imax SP 20KA,SPD-IOKA-20KA-1P,,0,10,13,0,Stock Out
SPD CBI AC,SPD CBI AC,,,0,10,13,0,Stock Out
SPD AC 1P T2,SPD AC 1P T2,SPD-AC-1P-T2-20KA,,0,10,13,0,Stock Out
Lightning arrestor,Lightning arrestor,,,0,10,15,0,Stock Out
FS-AVP63 ,FS-AVP63 ,,,0,10,15,0,Stock Out
Indicator Riken,Indicator Riken,RIKEN-IND-230V-GREEN,RIKEN,0,10,12,0,Stock Out
Contactor LCDID32,Contactor LCDID32,,,0,10,29,0,Stock Out
"32A Noark Breaker, 2P DC","32A Noark Breaker, 2P DC",NOARK-32A-2P-DC-500V,NOARK,0,10,16.25,0,Stock Out
"63A Noark Breaker, 2P DC","63A Noark Breaker, 2P DC",NOARK-63A-2P-DC-1000V,NOARK,0,10,17,0,Stock Out
10A Wintrip breaker 1P C & S DC,10A Wintrip breaker 1P C & S DC,CS-CB-1P-10A-DC,,0,10,7,0,Stock Out
"16A Wintrip breaker 1P C & S, DC","16A Wintrip breaker 1P C & S, DC",CS-CB-1P-16A-DC,,0,10,7.73,0,Stock Out
"32A Wintrip breaker 1P C & S, DC","32A Wintrip breaker 1P C & S, DC",CS-CB-1P-32A-DC,,0,10,7.73,0,Stock Out
63A Wintrip 1P C & S DC,63A Wintrip 1P C & S DC,CS-CB-1P-32A-DC,,0,10,8.12,0,Stock Out
Suntree 100A 2P DC,Suntree 100A 2P DC,ST-CB-2P-100A-DC,SUNTREE,0,10,23.75,0,Stock Out
Suntree breaker 25A 2P DC,Suntree breaker 25A 2P DC,ST-CB-2P-25A-DC,SUNTREE,0,10,20,0,Stock Out
Circuit Breaker 32A DC 1P,Circuit Breaker 32A DC 1P,SCH-CB-1P-32A-DC,SCHNEIDER,0,10,10,0,Stock Out
32A Manhua 2P DC,32A Manhua 2P DC,MH-CB-2P-32A-DC,MANHUA,0,10,16,0,Stock Out
MNEPV 30A DC 2P,MNEPV 30A DC 2P,MN-CB-2P-30A-DC,MNEPV,0,10,14,0,Stock Out
MNEPV 15A DC 2P,MNEPV 15A DC 2P,MN-CB-2P-15A-DC,MNEPV,0,10,11,0,Stock Out
MNEPV 30A DC 1P,MNEPV 30A DC 1P,MN-CB-1P-30A-DC,MNEPV,0,10,7,0,Stock Out
MNEPV 63A DC 1P,MNEPV 63A DC 1P,MN-CB-1P-63A-DC,MNEPV,0,10,9,0,Stock Out
CBI 15A 2P DC,CBI 15A 2P DC,CBI-CB-2P-15A-DC,CBI,0,10,13,0,Stock Out
Circuit breaker 16A 2P DC,Circuit breaker 16A 2P DC,RIKEN-DC-2P-16A,,0,10,13.75,0,Stock Out
Circuit breaker 32A 2P DC,Circuit breaker 32A 2P DC,RIKEN-DC-2P-32A,,0,10,16.25,0,Stock Out
SPD,SPD,,,0,10,0,0,Stock Out
SPD  Shuang Feng,SPD  Shuang Feng,,,0,10,25,0,Stock Out
"GA & DA SPD DC G20-PV-150, 3P","GA & DA SPD DC G20-PV-150, 3P",GADA-PV-DC-150V,GA & DA,0,10,50,0,Stock Out
Suntree SPD 2P,Suntree SPD 2P,SPD-SUNTREE-DC-2P-1000V,SUNTREE,0,10,30,0,Stock Out
BATTERY DISCONNECT,BATTERY DISCONNECT,,,0,10,0,0,Stock Out
Battery Disconnect 125A,Battery Disconnect 125A,,,0,10,85,0,Stock Out
LC1E65 80A Contactorc 3P,LC1E65 80A Contactorc 3P,,SCHNEIDER,0,10,120,0,Stock Out
NB2-40 DC 40A 2P,NB2-40 DC 40A 2P,,,0,10,0,0,Stock Out
NB2-40 DC 40A 2P,NB2-40 DC 40A 2P,,,0,10,15,0,Stock Out
PHAESUM ACCESSORIES,PHAESUM ACCESSORIES,,,0,10,0,0,Stock Out
Gardena  3/4 ,Gardena  3/4 ,,,0,10,0,0,Stock Out
Gardena  Aqua Stop19mm 3/4 ,Gardena  Aqua Stop19mm 3/4 ,,,0,10,0,0,Stock Out
Gardena 19mm 3/4,Gardena 19mm 3/4,,,0,10,0,0,Stock Out
Thermostat ,Thermostat ,,,0,10,0,0,Stock Out
2 Wat Tap connector,2 Wat Tap connector,,,0,10,0,0,Stock Out
Spxflow ,Spxflow ,,,0,10,0,0,Stock Out
Direct drive pump,Direct drive pump,,,0,10,0,0,Stock Out
Pratley Steel Quickset,Pratley Steel Quickset,,,0,10,0,0,Stock Out
Electronic Donau GMBH,Electronic Donau GMBH,,,0,10,0,0,Stock Out
PV Stick Set,PV Stick Set,,,0,10,0,0,Stock Out
RJ45 Patchkabel,RJ45 Patchkabel,,,0,10,0,0,Stock Out
VE.Direct cable 1.8m,VE.Direct cable 1.8m,,,0,10,0,0,Stock Out
Solar Cooling unit Phaesum,Solar Cooling unit Phaesum,,,0,10,0,0,Stock Out
